time;outdoor_T;room
27/03/2020 12:00;16;2
28/03/2020 12:00;15;2
29/03/2020 12:00;16;2
30/03/2020 12:00;17;2
31/03/2020 12:00;18;2
01/04/2020 12:00;19;2
02/04/2020 12:00;18;2
03/04/2020 12:00;17;2
04/04/2020 12:00;16;2
05/04/2020 12:00;15;2
06/04/2020 12:00;16;2
07/04/2020 12:00;17;2
08/04/2020 12:00;18;2
09/04/2020 12:00;19;2
10/04/2020 12:00;20;2
11/04/2020 12:00;19;2
12/04/2020 12:00;18;2
13/04/2020 12:00;17;2
14/04/2020 12:00;16;2
15/04/2020 12:00;15;2
16/04/2020 12:00;16;2
17/04/2020 12:00;17;2
18/04/2020 12:00;18;2
19/04/2020 12:00;19;2
20/04/2020 12:00;18;2
21/04/2020 12:00;17;2
22/04/2020 12:00;16;2
23/04/2020 12:00;15;2
24/04/2020 12:00;16;2
25/04/2020 12:00;17;2
26/04/2020 12:00;18;2
27/04/2020 12:00;19;2
28/04/2020 12:00;20;2
29/04/2020 12:00;19;2
30/04/2020 12:00;18;2
01/05/2020 12:00;17;2
02/05/2020 12:00;16;2
03/05/2020 12:00;15;2
04/05/2020 12:00;16;2
05/05/2020 12:00;17;2
06/05/2020 12:00;18;2
07/05/2020 12:00;19;2
08/05/2020 12:00;18;2
09/05/2020 12:00;17;2
10/05/2020 12:00;16;2
11/05/2020 12:00;15;2
12/05/2020 12:00;16;2
13/05/2020 12:00;17;2
14/05/2020 12:00;18;2
15/05/2020 12:00;19;2
16/05/2020 12:00;20;2
17/05/2020 12:00;19;2
18/05/2020 12:00;18;2
19/05/2020 12:00;17;2
20/05/2020 12:00;16;2
21/05/2020 12:00;15;2
22/05/2020 12:00;16;2
23/05/2020 12:00;17;2
24/05/2020 12:00;18;2
25/05/2020 12:00;19;2
26/05/2020 12:00;18;2
27/05/2020 12:00;17;2
28/05/2020 12:00;16;2
29/05/2020 12:00;15;2
30/05/2020 12:00;16;2
31/05/2020 12:00;17;2
01/06/2020 12:00;18;2
02/06/2020 12:00;19;2
03/06/2020 12:00;20;2
04/06/2020 12:00;19;2
05/06/2020 12:00;18;2
06/06/2020 12:00;17;2
07/06/2020 12:00;16;2
08/06/2020 12:00;15;2
09/06/2020 12:00;16;2
10/06/2020 12:00;17;2
11/06/2020 12:00;18;2
12/06/2020 12:00;19;2
13/06/2020 12:00;18;2
14/06/2020 12:00;17;2
15/06/2020 12:00;16;2
16/06/2020 12:00;15;2
17/06/2020 12:00;16;2
18/06/2020 12:00;17;2
19/06/2020 12:00;18;2
20/06/2020 12:00;19;2
21/06/2020 12:00;20;2
22/06/2020 12:00;19;2
23/06/2020 12:00;18;2
24/06/2020 12:00;17;2
25/06/2020 12:00;16;2
26/06/2020 12:00;15;2
27/06/2020 12:00;16;2
28/06/2020 12:00;17;2
29/06/2020 12:00;18;2
30/06/2020 12:00;19;2
01/07/2020 12:00;18;2
02/07/2020 12:00;17;2
03/07/2020 12:00;16;2
04/07/2020 12:00;15;2
05/07/2020 12:00;16;2
06/07/2020 12:00;17;2
07/07/2020 12:00;18;2
08/07/2020 12:00;19;2
09/07/2020 12:00;20;2
10/07/2020 12:00;19;2
11/07/2020 12:00;18;2
12/07/2020 12:00;17;2
